"","Code","Cause"
"1","C000","Malignant neoplasm of external upper lip"
"2","C001","Malignant neoplasm of external lower lip"
"3","C002","Malignant neoplasm of external lip, unspecified"
"4","C003","Malignant neoplasm of upper lip, inner aspect"
"5","C004","Malignant neoplasm of lower lip, inner aspect"
"6","C005","Malignant neoplasm of lip, unspecified, inner aspect"
"7","C006","Malignant neoplasm of commissure of lip, unspecified"
"8","C008","Malignant neoplasm of overlapping sites of lip"
"9","C009","Malignant neoplasm of lip, unspecified"
"10","C01","Malignant neoplasm of base of tongue"
"11","C020","Malignant neoplasm of dorsal surface of tongue"
"12","C021","Malignant neoplasm of border of tongue"
"13","C022","Malignant neoplasm of ventral surface of tongue"
"14","C023","Malignant neoplasm of anterior two-thirds of tongue, part unspecified"
"15","C024","Malignant neoplasm of lingual tonsil"
"16","C028","Malignant neoplasm of overlapping sites of tongue"
"17","C029","Malignant neoplasm of tongue, unspecified"
"18","C030","Malignant neoplasm of upper gum"
"19","C031","Malignant neoplasm of lower gum"
"20","C039","Malignant neoplasm of gum, unspecified"
"21","C040","Malignant neoplasm of anterior floor of mouth"
"22","C041","Malignant neoplasm of lateral floor of mouth"
"23","C048","Malignant neoplasm of overlapping sites of floor of mouth"
"24","C049","Malignant neoplasm of floor of mouth, unspecified"
"25","C050","Malignant neoplasm of hard palate"
"26","C051","Malignant neoplasm of soft palate"
"27","C052","Malignant neoplasm of uvula"
"28","C058","Malignant neoplasm of overlapping sites of palate"
"29","C059","Malignant neoplasm of palate, unspecified"
"30","C060","Malignant neoplasm of cheek mucosa"
"31","C061","Malignant neoplasm of vestibule of mouth"
"32","C062","Malignant neoplasm of retromolar area"
"33","C0680","Malignant neoplasm of overlapping sites of unspecified parts of mouth"
"34","C0689","Malignant neoplasm of overlapping sites of other parts of mouth"
"35","C069","Malignant neoplasm of mouth, unspecified"
"36","C07","Malignant neoplasm of parotid gland"
"37","C080","Malignant neoplasm of submandibular gland"
"38","C081","Malignant neoplasm of sublingual gland"
"39","C089","Malignant neoplasm of major salivary gland, unspecified"
"40","C090","Malignant neoplasm of tonsillar fossa"
"41","C091","Malignant neoplasm of tonsillar pillar (anterior) (posterior)"
"42","C098","Malignant neoplasm of overlapping sites of tonsil"
"43","C099","Malignant neoplasm of tonsil, unspecified"
"44","C100","Malignant neoplasm of vallecula"
"45","C101","Malignant neoplasm of anterior surface of epiglottis"
"46","C102","Malignant neoplasm of lateral wall of oropharynx"
"47","C103","Malignant neoplasm of posterior wall of oropharynx"
"48","C104","Malignant neoplasm of branchial cleft"
"49","C108","Malignant neoplasm of overlapping sites of oropharynx"
"50","C109","Malignant neoplasm of oropharynx, unspecified"
"51","C110","Malignant neoplasm of superior wall of nasopharynx"
"52","C111","Malignant neoplasm of posterior wall of nasopharynx"
"53","C112","Malignant neoplasm of lateral wall of nasopharynx"
"54","C113","Malignant neoplasm of anterior wall of nasopharynx"
"55","C118","Malignant neoplasm of overlapping sites of nasopharynx"
"56","C119","Malignant neoplasm of nasopharynx, unspecified"
"57","C12","Malignant neoplasm of pyriform sinus"
"58","C130","Malignant neoplasm of postcricoid region"
"59","C131","Malignant neoplasm of aryepiglottic fold, hypopharyngeal aspect"
"60","C132","Malignant neoplasm of posterior wall of hypopharynx"
"61","C138","Malignant neoplasm of overlapping sites of hypopharynx"
"62","C139","Malignant neoplasm of hypopharynx, unspecified"
"63","C140","Malignant neoplasm of pharynx, unspecified"
"64","C142","Malignant neoplasm of Waldeyer's ring"
"65","C148","Malignant neoplasm of overlapping sites of lip, oral cavity and pharynx"
"66","C153","Malignant neoplasm of upper third of esophagus"
"67","C154","Malignant neoplasm of middle third of esophagus"
"68","C155","Malignant neoplasm of lower third of esophagus"
